/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : -16.20
 -- right : 0.00
 -- None : 1.27
 -- left : -25.60

('forward', 'red', None, None, 'forward')
 -- forward : -31.64
 -- right : 0.30
 -- None : 1.45
 -- left : -37.35

('left', 'red', None, 'right', 'right')
 -- forward : -3.99
 -- right : 0.00
 -- None : 0.00
 -- left : -4.37

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -3.15
 -- left : 2.18

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -7.68
 -- None : 0.34
 -- left : -15.67

('left', 'red', 'forward', None, None)
 -- forward : -8.28
 -- right : 0.25
 -- None : 1.90
 -- left : -10.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -25.79

('left', 'red', None, 'left', 'forward')
 -- forward : -15.93
 -- right : -0.06
 -- None : 1.54
 -- left : -16.26

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -4.80
 -- left : 1.99

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.67
 -- left : 0.91

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -16.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -12.94

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -15.99

('left', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.53
 -- None : 0.00
 -- left : 1.80

('left', 'green', None, None, 'forward')
 -- forward : 0.91
 -- right : 0.47
 -- None : -3.05
 -- left : 1.37

('forward', 'red', None, 'left', 'right')
 -- forward : -3.70
 -- right : 0.31
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -3.89

('left', 'red', 'right', None, 'left')
 -- forward : -3.75
 -- right : 0.00
 -- None : 1.69
 -- left : -15.80

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.29
 -- right : -7.80
 -- None : 0.84
 -- left : -16.08

